8,-0.02952134609222412,0.3307616412639618,0.00608408497646451,0.10092669725418091,0.240141361951828,-0.03811014071106911,0.19115513563156128,0.08286681771278381,-0.04895069822669029,0.20130103826522827,-0.05681934952735901,-0.06230565160512924,0.14350146055221558,-0.13975057005882263,-0.06971032917499542,0.08278340101242065,-0.02217218279838562,0.0019028442911803722,0.09695082902908325,-0.14150795340538025,-0.07490910589694977,0.10182470083236694,-0.03652435541152954,-0.11870142817497253,0.10293686389923096,0.06845936179161072,-0.12948410212993622,0.0,0.0,0.0,0.02472609281539917,-0.11135300993919373,-0.09122838824987411,0.03138989210128784,0.026645302772521973,-0.11626741290092468,0.03925728797912598,0.14239415526390076,-0.1036045178771019,-0.0820046067237854,0.030585944652557373,-0.014441268518567085,-0.04366379976272583,-0.04522290825843811,-0.11027607321739197,-0.03021925687789917,0.09557077288627625,-0.10132186859846115,-0.02013760805130005,0.19655224680900574,-0.060852594673633575,-0.16833281517028809,0.07004240155220032,-0.03141934797167778,-0.11592823266983032,0.005424678325653076,-0.09572644531726837,-0.09609001874923706,0.1118682324886322,-0.08058667182922363,-0.08652222156524658,0.19217249751091003,-0.04667392745614052
9,0.006062924861907959,0.3444971442222595,0.0004475778841879219,0.12933075428009033,0.23613029718399048,-0.03881220519542694,0.20384854078292847,0.07133054733276367,-0.05040496215224266,0.20445871353149414,-0.06827819347381592,-0.06661838293075562,0.13251781463623047,-0.14367544651031494,-0.0775645524263382,0.07530874013900757,-0.02553856372833252,0.006436887197196484,0.09130501747131348,-0.1410738229751587,-0.0703175812959671,0.11684650182723999,-0.042960017919540405,-0.11647307872772217,0.12794280052185059,0.055365800857543945,-0.12819111347198486,0.0,0.0,0.0,0.03834223747253418,-0.10469549894332886,-0.08790847659111023,0.058534860610961914,0.034490495920181274,-0.11252032220363617,0.06430339813232422,0.14513999223709106,-0.10043032467365265,-0.07587534189224243,0.03351634740829468,-0.01953977346420288,-0.01701393723487854,-0.044455915689468384,-0.11283627897500992,0.003372788429260254,0.09654116630554199,-0.10359029471874237,0.009859979152679443,0.19837909936904907,-0.06331674754619598,-0.15521934628486633,0.07467114925384521,-0.04148534685373306,-0.08940723538398743,0.0026494860649108887,-0.1028251126408577,-0.06444603204727173,0.10530251264572144,-0.08537415415048599,-0.05853918194770813,0.18850576877593994,-0.04994041472673416
10,0.020892232656478882,0.34940874576568604,-0.007434129249304533,0.13508340716362,0.23076504468917847,-0.04791908711194992,0.20469722151756287,0.0679534375667572,-0.06080271676182747,0.21052029728889465,-0.06976962089538574,-0.0802784264087677,0.13830813765525818,-0.14324426651000977,-0.09368833899497986,0.07310578227043152,-0.025010764598846436,0.006702702958136797,0.0905851423740387,-0.13462844491004944,-0.07250463962554932,0.11860916018486023,-0.026045143604278564,-0.12190437316894531,0.12971851229667664,0.07652020454406738,-0.13586220145225525,0.0,0.0,0.0,0.04060623049736023,-0.10190176963806152,-0.08780434727668762,0.06542792916297913,0.030861973762512207,-0.11549174785614014,0.0752282440662384,0.14217501878738403,-0.10599932074546814,-0.07694488763809204,0.031537801027297974,-0.02122528664767742,-0.013308733701705933,-0.037728577852249146,-0.11293227970600128,0.00757262110710144,0.09804010391235352,-0.10752534866333008,0.011815279722213745,0.19798409938812256,-0.0705375149846077,-0.1594526767730713,0.07238483428955078,-0.045758794993162155,-0.08486291766166687,0.006957113742828369,-0.10344208776950836,-0.05645477771759033,0.10719919204711914,-0.08806081861257553,-0.05284819006919861,0.18830853700637817,-0.05535793676972389
11,0.030024349689483643,0.34209609031677246,-0.003024321747943759,0.14210498332977295,0.22813057899475098,-0.03909432142972946,0.20882010459899902,0.06322431564331055,-0.050280388444662094,0.2135850191116333,-0.07262980937957764,-0.06866574287414551,0.14138317108154297,-0.13245165348052979,-0.08209381997585297,0.07210648059844971,-0.026515483856201172,0.008591954596340656,0.09239065647125244,-0.1444886028766632,-0.06553389877080917,0.12509381771087646,-0.046934157609939575,-0.11094135791063309,0.14107871055603027,0.05106145143508911,-0.12346936017274857,0.0,0.0,0.0,0.04684019088745117,-0.10024890303611755,-0.08413480222225189,0.07428902387619019,0.03244093060493469,-0.10710008442401886,0.0843924880027771,0.14174628257751465,-0.09548407793045044,-0.07609215378761292,0.03479641675949097,-0.022268852218985558,-0.0055716633796691895,-0.03624677658081055,-0.10953037440776825,0.0176393985748291,0.0982058048248291,-0.10152792185544968,0.02173018455505371,0.19697409868240356,-0.0647314116358757,-0.15720129013061523,0.07813054323196411,-0.047616176307201385,-0.08006793260574341,0.00811818242073059,-0.10199646651744843,-0.047251880168914795,0.10590195655822754,-0.08492757380008698,-0.040655553340911865,0.18571996688842773,-0.052457403391599655
12,0.034541308879852295,0.3471900224685669,-0.004973925184458494,0.14372897148132324,0.22588688135147095,-0.04214226081967354,0.20767700672149658,0.06505593657493591,-0.054489582777023315,0.2098308801651001,-0.07087734341621399,-0.07374293357133865,0.13635683059692383,-0.14031106233596802,-0.08771181106567383,0.07079201936721802,-0.025521814823150635,0.0072209881618618965,0.09174400568008423,-0.13377350568771362,-0.06653660535812378,0.11911368370056152,-0.023032814264297485,-0.11290901154279709,0.1310165524482727,0.08021247386932373,-0.1264609694480896,0.0,0.0,0.0,0.04471808671951294,-0.10175502300262451,-0.08237021416425705,0.069183349609375,0.029359817504882812,-0.10835317522287369,0.07936751842498779,0.1394023299217224,-0.09992147982120514,-0.07520541548728943,0.032864540815353394,-0.020504293963313103,-0.005779355764389038,-0.042091548442840576,-0.10686416178941727,0.01676839590072632,0.09175962209701538,-0.10216309875249863,0.022190630435943604,0.19281929731369019,-0.06813161820173264,-0.1559584140777588,0.07585000991821289,-0.04390282556414604,-0.07819142937660217,0.004608809947967529,-0.09934724122285843,-0.04506981372833252,0.10357749462127686,-0.08498082309961319,-0.03584688901901245,0.1871272325515747,-0.05433597415685654
13,0.028340965509414673,0.33953213691711426,-0.0028528678230941296,0.13777205348014832,0.22948908805847168,-0.03447926789522171,0.20361873507499695,0.07130277156829834,-0.0445675402879715,0.2138206660747528,-0.06148907542228699,-0.06263422966003418,0.14591822028160095,-0.12262946367263794,-0.07669614255428314,0.07083413004875183,-0.025035738945007324,0.010207217186689377,0.09262165427207947,-0.14506250619888306,-0.0603717602789402,0.12452432513237,-0.057691097259521484,-0.1026138886809349,0.14155039191246033,0.03537726402282715,-0.11349468678236008,0.0,0.0,0.0,0.047976523637771606,-0.10383236408233643,-0.08236316591501236,0.07316949963569641,0.02603393793106079,-0.10450819879770279,0.08245441317558289,0.13403093814849854,-0.09231513738632202,-0.07556304335594177,0.033498913049697876,-0.02297617867588997,-0.0019004344940185547,-0.03961974382400513,-0.11040382087230682,0.01997712254524231,0.09562379121780396,-0.10432545095682144,0.023379415273666382,0.19485223293304443,-0.06885941326618195,-0.15706971287727356,0.07592737674713135,-0.04827462136745453,-0.07730892300605774,0.007751822471618652,-0.10393887013196945,-0.04329124093055725,0.10779601335525513,-0.08874784409999847,-0.03460460901260376,0.1884920597076416,-0.057598862797021866
14,0.028833657503128052,0.33888861536979675,-0.004160427954047918,0.1379762589931488,0.22644492983818054,-0.04059705510735512,0.2007996141910553,0.06692621111869812,-0.05147247016429901,0.20537450909614563,-0.06559637188911438,-0.06920579820871353,0.14075890183448792,-0.13209739327430725,-0.08208753168582916,0.07005557417869568,-0.025474905967712402,0.007528294343501329,0.08562389016151428,-0.1394275426864624,-0.06568265706300735,0.11687955260276794,-0.040040671825408936,-0.11141844093799591,0.13412883877754211,0.06042841076850891,-0.1240074560046196,0.0,0.0,0.0,0.04048386216163635,-0.10610586404800415,-0.08286844193935394,0.0655616819858551,0.020089030265808105,-0.10836818069219589,0.07666262984275818,0.12937912344932556,-0.09863083809614182,-0.07515391707420349,0.032428890466690063,-0.0207980889827013,-0.009393155574798584,-0.0449143648147583,-0.10940452665090561,0.012830406427383423,0.08888700604438782,-0.10581528395414352,0.018472880125045776,0.19071218371391296,-0.07139737904071808,-0.15506458282470703,0.07383343577384949,-0.04425943270325661,-0.08162674307823181,0.0024838149547576904,-0.10243091732263565,-0.04887932538986206,0.10170027613639832,-0.08907689899206161,-0.03883242607116699,0.18624946475028992,-0.05829380825161934
15,0.025895357131958008,0.3353976905345917,-0.002436690730974078,0.13693010807037354,0.22443100810050964,-0.037523794919252396,0.2008047103881836,0.06647330522537231,-0.047960374504327774,0.2065601944923401,-0.06693381071090698,-0.06538983434438705,0.1378348469734192,-0.1326104998588562,-0.07801228016614914,0.06969815492630005,-0.024674981832504272,0.007723298855125904,0.08753490447998047,-0.13912361860275269,-0.06414637714624405,0.11722266674041748,-0.03601866960525513,-0.10776548087596893,0.13060641288757324,0.06482043862342834,-0.11921887844800949,0.0,0.0,0.0,0.04150402545928955,-0.10513091087341309,-0.08148649334907532,0.06602686643600464,0.023891717195510864,-0.10517994314432144,0.07526451349258423,0.1324373185634613,-0.09482108056545258,-0.0754472017288208,0.03254735469818115,-0.02058982290327549,-0.00784766674041748,-0.042393237352371216,-0.10697982460260391,0.014066219329833984,0.09148469567298889,-0.10167728364467621,0.01840841770172119,0.19115743041038513,-0.06709855049848557,-0.15694138407707214,0.07305857539176941,-0.043686676770448685,-0.08248504996299744,0.002103149890899658,-0.09876640886068344,-0.049553871154785156,0.10015681385993958,-0.0837659239768982,-0.0398707389831543,0.18197163939476013,-0.052911173552274704
16,0.028738945722579956,0.33423954248428345,-0.0019617381040006876,0.1385549008846283,0.22278296947479248,-0.037641506642103195,0.20248004794120789,0.06608244776725769,-0.0490250363945961,0.20941689610481262,-0.06719771027565002,-0.0673583373427391,0.13800731301307678,-0.13182055950164795,-0.0805559977889061,0.06879344582557678,-0.0235825777053833,0.007671089842915535,0.08815076947212219,-0.13857120275497437,-0.06557200849056244,0.12208637595176697,-0.0350765585899353,-0.10979792475700378,0.1356862485408783,0.06606641411781311,-0.12110510468482971,0.0,0.0,0.0,0.041623443365097046,-0.10632377862930298,-0.08244749903678894,0.06900760531425476,0.022116124629974365,-0.10664644092321396,0.07850226759910583,0.1313084363937378,-0.0962400957942009,-0.07511511445045471,0.03128129243850708,-0.020686235278844833,-0.004910528659820557,-0.04356694221496582,-0.10789839923381805,0.017291992902755737,0.09102654457092285,-0.10287149250507355,0.01929345726966858,0.19132524728775024,-0.06795758754014969,-0.1567079722881317,0.07004714012145996,-0.04395575821399689,-0.07854929566383362,-4.506111145019531e-05,-0.09896374493837357,-0.04555755853652954,0.09775286912918091,-0.08391359448432922,-0.03838995099067688,0.17966872453689575,-0.05282722786068916
17,0.025706380605697632,0.3369635045528412,-0.003325274446979165,0.13569924235343933,0.22259196639060974,-0.036873623728752136,0.20073553919792175,0.06621789932250977,-0.047337181866168976,0.20598247647285461,-0.06679627299308777,-0.06521578133106232,0.1339530050754547,-0.13045266270637512,-0.07828250527381897,0.06894013285636902,-0.02378290891647339,0.008896006271243095,0.08643761277198792,-0.13753825426101685,-0.061836451292037964,0.11730232834815979,-0.03313395380973816,-0.10436327755451202,0.1292005479335785,0.06622454524040222,-0.11537431925535202,0.0,0.0,0.0,0.040744274854660034,-0.1051422655582428,-0.08063206821680069,0.0656643807888031,0.02575269341468811,-0.10412037372589111,0.07277879118919373,0.13462373614311218,-0.09358981251716614,-0.0748511254787445,0.03193137049674988,-0.021596241742372513,-0.007667601108551025,-0.04480060935020447,-0.107480488717556,0.013905435800552368,0.09061852097511292,-0.10203557461500168,0.016014188528060913,0.19056436419487,-0.0671711266040802,-0.15624526143074036,0.07240697741508484,-0.04556272178888321,-0.08139419555664062,-0.0008560717105865479,-0.10036487132310867,-0.04856768250465393,0.09701791405677795,-0.0851779356598854,-0.041248977184295654,0.17919418215751648,-0.05403532087802887
18,0.016356945037841797,0.34677132964134216,0.004835584666579962,0.13621306419372559,0.24819818139076233,-0.03914572298526764,0.22112399339675903,0.07493332028388977,-0.05233204364776611,0.23223423957824707,-0.07149338722229004,-0.06896425783634186,0.15575045347213745,-0.13827386498451233,-0.08046534657478333,0.07905203104019165,-0.02797985076904297,0.003510149195790291,0.10388356447219849,-0.13954514265060425,-0.07294362783432007,0.11907333135604858,-0.02839908003807068,-0.12009568512439728,0.12615597248077393,0.07844361662864685,-0.13395759463310242,0.0,0.0,0.0,0.038369834423065186,-0.10329008102416992,-0.08799146115779877,0.053641676902770996,0.036763161420822144,-0.11448055505752563,0.06580668687820435,0.1528538167476654,-0.10407552123069763,-0.07841998338699341,0.03892204165458679,-0.016281170770525932,-0.026117920875549316,-0.02945321798324585,-0.10359032452106476,-0.0028081536293029785,0.10814699530601501,-0.09496705234050751,0.012730658054351807,0.20775184035301208,-0.05818242207169533,-0.15938293933868408,0.08684512972831726,-0.03593357652425766,-0.09803169965744019,0.02347010374069214,-0.09094490110874176,-0.06625643372535706,0.12823805212974548,-0.07322889566421509,-0.04991254210472107,0.20878782868385315,-0.04005154222249985
19,0.010461211204528809,0.345238596200943,-0.010341349057853222,0.12178528308868408,0.23568078875541687,-0.042510516941547394,0.19399696588516235,0.07947418093681335,-0.053339794278144836,0.2076759934425354,-0.0569157600402832,-0.07157718390226364,0.13940435647964478,-0.1310540735721588,-0.08570149540901184,0.07092666625976562,-0.02356383204460144,0.0074959974735975266,0.08580362796783447,-0.13901355862617493,-0.06401088833808899,0.11227762699127197,-0.041850000619888306,-0.11051492393016815,0.12057608366012573,0.057994961738586426,-0.12232096493244171,0.0,0.0,0.0,0.040229737758636475,-0.09951937198638916,-0.07890226691961288,0.06001603603363037,0.032970160245895386,-0.10499195754528046,0.06658881902694702,0.14180877804756165,-0.09573614597320557,-0.07482481002807617,0.030361801385879517,-0.0201105996966362,-0.013794392347335815,-0.04228809475898743,-0.10324512422084808,0.0022295117378234863,0.09380534291267395,-0.09848510473966599,0.007361650466918945,0.19316843152046204,-0.06363076716661453,-0.15420183539390564,0.0688258707523346,-0.04227898269891739,-0.08357208967208862,-0.002474367618560791,-0.09353452920913696,-0.05633324384689331,0.09514817595481873,-0.0764734223484993,-0.048115313053131104,0.1767001450061798,-0.04323527216911316
20,0.022800803184509277,0.3403894901275635,-0.005863654892891645,0.1348820924758911,0.22159576416015625,-0.03807358071208,0.1993105411529541,0.06360405683517456,-0.04821029305458069,0.20513081550598145,-0.06991899013519287,-0.06663087010383606,0.1366674304008484,-0.13943839073181152,-0.08001723140478134,0.07081413269042969,-0.024989843368530273,0.010509287007153034,0.08564245700836182,-0.13908404111862183,-0.0649837851524353,0.11838662624359131,-0.03540799021720886,-0.11259477585554123,0.131605863571167,0.06532120704650879,-0.12611797451972961,0.0,0.0,0.0,0.03985857963562012,-0.10264748334884644,-0.08342138677835464,0.06635409593582153,0.027941495180130005,-0.10906831175088882,0.07396912574768066,0.1377335786819458,-0.09997375309467316,-0.07487577199935913,0.03081268072128296,-0.02401885762810707,-0.012775212526321411,-0.04452824592590332,-0.1110047921538353,0.009043753147125244,0.08795660734176636,-0.1043616309762001,0.01246345043182373,0.188090980052948,-0.06839709728956223,-0.15531635284423828,0.0697164535522461,-0.05076669529080391,-0.085673987865448,-0.0038250088691711426,-0.1057046577334404,-0.0531926155090332,0.09223848581314087,-0.08887606859207153,-0.04566153883934021,0.17535400390625,-0.056116607040166855
21,0.015115678310394287,0.33788445591926575,-0.007024064194411039,0.12992525100708008,0.22378137707710266,-0.036795273423194885,0.1979295015335083,0.06998047232627869,-0.04588386416435242,0.20701587200164795,-0.06310567259788513,-0.06376126408576965,0.1386445164680481,-0.12915483117103577,-0.07758189737796783,0.06973129510879517,-0.023169368505477905,0.010849366895854473,0.0865289568901062,-0.13976731896400452,-0.06011350825428963,0.12011700868606567,-0.04084599018096924,-0.10442153364419937,0.13333189487457275,0.057070374488830566,-0.11666050553321838,0.0,0.0,0.0,0.04262864589691162,-0.10301890969276428,-0.08168207854032516,0.0669589638710022,0.02871844172477722,-0.10625199973583221,0.07143700122833252,0.13851961493492126,-0.09637358039617538,-0.07515913248062134,0.030454903841018677,-0.023657139390707016,-0.008022189140319824,-0.04440233111381531,-0.1094226986169815,0.011504054069519043,0.08995005488395691,-0.10414348542690277,0.01105576753616333,0.19045183062553406,-0.06954047083854675,-0.1572737991809845,0.06851884722709656,-0.049608513712882996,-0.08420097827911377,-0.0019898712635040283,-0.10351045429706573,-0.052529752254486084,0.09511271119117737,-0.08782323449850082,-0.04713231325149536,0.17723706364631653,-0.05654435232281685
22,0.009924054145812988,0.33600831031799316,-0.004710135515779257,0.12591785192489624,0.2218804955482483,-0.03905308246612549,0.1931782364845276,0.06895256042480469,-0.04964755102992058,0.20012980699539185,-0.06569960713386536,-0.06769637018442154,0.131838858127594,-0.13890910148620605,-0.08077823370695114,0.07000428438186646,-0.022587716579437256,0.008807824924588203,0.08553844690322876,-0.13662606477737427,-0.06480792909860611,0.11509275436401367,-0.02928835153579712,-0.11033786088228226,0.12463212013244629,0.07369780540466309,-0.12284926325082779,0.0,0.0,0.0,0.03630256652832031,-0.10698699951171875,-0.08389070630073547,0.05853980779647827,0.02487775683403015,-0.11054038256406784,0.06380456686019897,0.1368991732597351,-0.10187620669603348,-0.07584705948829651,0.030293673276901245,-0.021646160632371902,-0.017286688089370728,-0.049059152603149414,-0.10897001624107361,0.0019284486770629883,0.08552587032318115,-0.10282230377197266,0.003166377544403076,0.18730926513671875,-0.06713805347681046,-0.1587851643562317,0.06824833154678345,-0.045859985053539276,-0.09179377555847168,-0.006511569023132324,-0.10153728723526001,-0.061223387718200684,0.09055238962173462,-0.08511076122522354,-0.055611252784729004,0.17414933443069458,-0.05263249948620796
23,-0.0014386177062988281,0.32879143953323364,-0.0012069880031049252,0.1188502311706543,0.2264399528503418,-0.030617961660027504,0.19265156984329224,0.07281672954559326,-0.038540564477443695,0.2122490406036377,-0.060903847217559814,-0.05431785807013512,0.14762163162231445,-0.1246623694896698,-0.06651508063077927,0.06988543272018433,-0.020742952823638916,0.01077590323984623,0.08372193574905396,-0.146983802318573,-0.05767688900232315,0.1185678243637085,-0.05678433179855347,-0.09984681010246277,0.13188868761062622,0.038282573223114014,-0.1112380251288414,0.0,0.0,0.0,0.037735700607299805,-0.10903501510620117,-0.08129043877124786,0.061241984367370605,0.022333353757858276,-0.10467368364334106,0.06349653005599976,0.13241195678710938,-0.09393893927335739,-0.07614418864250183,0.029044926166534424,-0.02262105606496334,-0.016975969076156616,-0.050815731287002563,-0.10654236376285553,0.0019719600677490234,0.08337050676345825,-0.09864702075719833,0.0002624392509460449,0.1829720139503479,-0.06300038844347,-0.15999603271484375,0.06393653154373169,-0.04756590723991394,-0.09506034851074219,-0.007419198751449585,-0.10128266364336014,-0.0643106997013092,0.0892147421836853,-0.08431549370288849,-0.05916908383369446,0.17034697532653809,-0.0524425208568573
